ProductName,margen_de_ganancia
"Sport-100 Helmet, Black",64.25
"Mountain Bike Socks, M",64.25
"Mountain Bike Socks, L",64.25
"Sport-100 Helmet, Blue",64.25
"Sport-100 Helmet, Red",62.6
"Classic Vest, S",62.6
"Classic Vest, M",62.6
"Classic Vest, L",62.6
"Women's Mountain Shorts, S",62.6
"Women's Mountain Shorts, M",62.6
"Women's Mountain Shorts, L",62.6
"Water Bottle - 30 oz.",62.6
"Mountain Bottle Cage",62.6
"Road Bottle Cage",62.6
"Patch Kit/8 Patches",62.6
"Racing Socks, M",62.6
"Racing Socks, L",62.6
"Hitch Rack - 4-Bike",62.6
"Bike Wash - Dissolver",62.6
"Fender Set - Mountain",62.6
"All-Purpose Bike Stand",62.6
"Hydration Pack - 70 oz.",62.6
"Mountain Tire Tube",62.6
"Road Tire Tube",62.6
"Touring Tire Tube",62.6
"LL Mountain Tire",62.6
"ML Mountain Tire",62.6
"HL Mountain Tire",62.6
"LL Road Tire",62.6
"ML Road Tire",62.6
"HL Road Tire",62.6
"Touring Tire",62.6
"Men's Sports Shorts, S",58.75
"Touring-Panniers, Large",58.75
"Cable Lock",58.75
Minipump,58.75
"Mountain Pump",58.75
"Taillights - Battery-Powered",58.75
"Headlights - Dual-Beam",58.75
"Headlights - Weatherproof",58.75
"Men's Sports Shorts, M",58.75
"Men's Sports Shorts, L",58.75
"Men's Sports Shorts, XL",58.75
"Women's Tights, S",58.75
"Women's Tights, M",58.75
"Women's Tights, L",58.75
"Men's Bib-Shorts, S",58.75
"Men's Bib-Shorts, M",58.75
"Men's Bib-Shorts, L",58.75
"Half-Finger Gloves, S",58.75
"Half-Finger Gloves, M",58.75
"Half-Finger Gloves, L",58.75
"Full-Finger Gloves, S",58.75
"Full-Finger Gloves, M",58.75
"Full-Finger Gloves, L",58.75
"LL Fork",55.6
"ML Fork",55.6
"HL Fork",55.6
"LL Headset",55.6
"ML Headset",55.6
"HL Headset",55.6
"LL Mountain Handlebars",55.6
"ML Mountain Handlebars",55.6
"HL Mountain Handlebars",55.6
"LL Road Handlebars",55.6
"ML Road Handlebars",55.6
"HL Road Handlebars",55.6
"LL Mountain Front Wheel",55.6
"ML Mountain Front Wheel",55.6
"HL Mountain Front Wheel",55.6
"LL Road Front Wheel",55.6
"ML Road Front Wheel",55.6
"HL Road Front Wheel",55.6
"Touring Front Wheel",55.6
"LL Mountain Rear Wheel",55.6
"ML Mountain Rear Wheel",55.6
"HL Mountain Rear Wheel",55.6
"LL Road Rear Wheel",55.6
"ML Road Rear Wheel",55.6
"HL Road Rear Wheel",55.6
"Touring Rear Wheel",55.6
"Rear Derailleur",55.6
"Rear Brakes",55.6
"LL Mountain Seat/Saddle",55.6
"ML Mountain Seat/Saddle",55.6
"HL Mountain Seat/Saddle",55.6
"LL Road Seat/Saddle",55.6
"ML Road Seat/Saddle",55.6
